addiction,affliction,Addiction
black_sheep,affliction,Brebis galeuse
branded,affliction,Marque avilissante
cloistered,affliction,Reclus
dark_secret,affliction,Terrible secret
excommunicated,affliction,Excommunié
fallen_from_grace,affliction,Tombé en disgrâce
indebted,affliction,Endetté
infamous_family,affliction,Famille tristement célèbre
lost_worlder,affliction,Habitant des mondes perdus
oath_of_fealty,affliction,Serment d'allégeance
obligation,affliction,Obligation
outlaw,affliction,Hors-la-loi
stigma,affliction,Stigmate
vendetta,affliction,Vendetta
GzuJu5z4l9XYvTL3,blessing,Test
compassionate,blessing,Compatissant
curious,blessing,Curieux
disciplined,blessing,Discipliné
ff4e5f5c-4e76-45ba-8a10-fb78bc8c8218,blessing,Audacieux
innovative,blessing,Innovant
unyielding,blessing,Inflexible
actor,calling,Acteur
amateur,calling,Amateur
artist,calling,Artiste
banker,calling,Banquier
bounty_hunter,calling,Chasseur de primes
brother_battle,calling,Frères du combat
chainer,calling,Entraveur
chorister,calling,Chantre
clergy,calling,Clerc
commander,calling,Commandant
confessor,calling,Confesseur
conspiracist,calling,Conspirationniste
courtier,calling,Courtisan
detective,calling,Détective
dreamtender,calling,Soignesonge
duelist,calling,Duelliste
enthusiast,calling,Enthousiaste
explorer,calling,Explorateur
friar,calling,Frater
healer,calling,Guérisseur
imperial_cohort_merchant,calling,Acolyte impérial (Marchand)
imperial_cohort_priest,calling,Acolyte impérial (Prêtre)
incognito,calling,Incognito
inquisitor,calling,Inquisiteur
knightly_order,calling,Ordre de chevalerie noble
lawyer,calling,Juriste
lord,calling,Seigneur
mendicant,calling,Mendiant
mercenary,calling,Mercenaire
mercurian,calling,Mercurien
monk,calling,Moine
musician,calling,Musicien
occultist,calling,Occultiste
pirate,calling,Pirate
pistol_duelist,calling,Duelliste au pistolet
psychic,calling,Psychique
questing_knight,calling,Chevalier de la quête impériale
reclaimer,calling,Récupérateur
ronin,calling,Ronin
scholar,calling,Érudit
scout,calling,Éclaireur
scribe,calling,Copiste
smuggler,calling,Contrebandier
spy_merchant,calling,Espion
star_pilot,calling,Pilote stellaire
sybarite,calling,Sybarite
tech_redeemer,calling,Techno-rédempteur
templar,calling,Templier
theurgist,calling,Théurgiste
thief,calling,Voleur
trader,calling,Négociant
tycoon,calling,Nabab
ai,capability,Intelligence artificielle
aircraft,capability,Aéronef
applied_science,capability,Science appliquée
archery,capability,Archerie
architecture,capability,Architecture
artifact_gun,capability,Canonneurs-artefacts [choisissez un artefact]
artifact_weapon,capability,Armes-artefacts [choisissez un artefact]
artillery,capability,Artillerie
beast_lore,capability,Bêtes [choisissez entre les mondes connus ou les mondes barbares]
beast_lore_barbarian_worlds,capability,Bêtes (Mondes Barbares)
beast_lore_known_worlds,capability,Bêtes (Mondes Connus)
beastback,capability,Montures
beastcraft,capability,Véhicules à traction animale
blacksmithing,capability,Forge
carpentry,capability,Charpenterie
cartography,capability,Cartographie
cathedral_customs,capability,Coutumes du clergé
combat_armor,capability,Armure de combat
commons_customs,capability,Coutumes populaires
cooking,capability,Cuisine
court_customs,capability,Coutumes de la cour
dance,capability,Danse
demolitions,capability,Explosifs
disease_lore,capability,Maladies
energy_guns,capability,Canonneurs énergétiques
faction_lore,capability,Faction [choisissez la faction]
gunnery,capability,Canonnage
handheld_shield,capability,Bouclier portatif
history_lore,capability,Histoire
imagery,capability,Imagerie
jewelry,capability,Joaillerie
jumpweb_lore,capability,Réseau de saut [choisissez entre les mondes connus ou les mondes barbares]
jumpweb_lore_barbarian_worlds,capability,Réseau de saut (Mondes Barbares)
jumpweb_lore_known_worlds,capability,Réseau de saut (Mondes Connus
landcraft,capability,Véhicules terrestres
leatherworking,capability,Travail du cuir
life_science,capability,Science de la vie
locksmithing,capability,Serrurerie
magic,capability,Tours de magie
magic_lantern,capability,Lanterne magique
masonry,capability,Maçonnerie
military_weapons,capability,Armes militaires
music,capability,Musique
musical_instruments,capability,Instruments de musique
occult_lore,capability,Occulte
oratory,capability,Art oratoire
physical_science,capability,Science physique
planet_lore,capability,Planète [choisissez une planète]
planet_lore_homeworld,capability,Monde natal
poetry,capability,Poésie
poison_lore,capability,Poisons
pottery,capability,Poterie
read_language,capability,Lire [choisissez une langue]
read_language_latin,capability,Lire (Latin)
read_speak_urthish,capability,Lire/Parler (Taerrien)
religion_lore,capability,Religion
sculpting,capability,Sculpture
